Product,State,n_months,prophet_mse,prophet_rmse,prophet_mae,prophet_mape,sarima_mse,sarima_rmse,sarima_mae,sarima_mape,chosen_model,notes
CHECKING OR SAVINGS ACCOUNT,AZ,60,,,,,31.287862160400238,5.593555413187594,4.5364193834406095,0.5732969846127133,SARIMA,
CHECKING OR SAVINGS ACCOUNT,CA,60,,,,,1412.7492377542947,37.58655660943543,31.304172130604286,0.778627130398557,SARIMA,
CHECKING OR SAVINGS ACCOUNT,CT,60,,,,,8.313219610856668,2.8832654423165183,2.343026900877987,1.2592589530679168,SARIMA,
CHECKING OR SAVINGS ACCOUNT,FL,60,,,,,752.9218713310621,27.439421847609363,22.88000809631068,0.7307745072705382,SARIMA,
CHECKING OR SAVINGS ACCOUNT,GA,60,,,,,192.32982542395348,13.868302903526208,10.354273786230985,0.5638376520468201,SARIMA,
CHECKING OR SAVINGS ACCOUNT,IL,60,,,,,197.35977369354615,14.048479408588893,11.677958799900344,1.040883952237098,SARIMA,
CHECKING OR SAVINGS ACCOUNT,MI,60,,,,,36.04486760461491,6.003737802787103,4.56971044416799,0.49981274238119017,SARIMA,
CHECKING OR SAVINGS ACCOUNT,NC,60,,,,,115.26928020125854,10.736353207735787,7.608382888264754,0.8807909363799435,SARIMA,
CHECKING OR SAVINGS ACCOUNT,NJ,60,,,,,82.62197424272755,9.08966304340967,7.349154057174732,1.060532901552783,SARIMA,
CHECKING OR SAVINGS ACCOUNT,NV,60,,,,,221.31579848966103,14.876686408258427,14.595273464153047,1.8189619554503913,SARIMA,
CHECKING OR SAVINGS ACCOUNT,NY,60,,,,,372.8372538080096,19.30899411693964,15.048377873480852,0.8924546083657288,SARIMA,
CHECKING OR SAVINGS ACCOUNT,OH,60,,,,,63.421566630101346,7.963765857312817,5.833333333333333,1.6471657984531973,SARIMA,
CHECKING OR SAVINGS ACCOUNT,PA,60,,,,,215.089319475902,14.66592375119624,10.635611358978664,1.3818200219700916,SARIMA,
CHECKING OR SAVINGS ACCOUNT,TX,60,,,,,535.6609091925789,23.1443494009354,19.1768838290529,0.6395156488753019,SARIMA,
CHECKING OR SAVINGS ACCOUNT,VA,60,,,,,95.21159449059773,9.757642875746054,8.180345869997995,1.3407933944065737,SARIMA,
DEBT COLLECTION,AL,60,,,,,184.31085954386586,13.576113565518884,10.6577521942238,1.1516964337237159,SARIMA,
DEBT COLLECTION,AZ,60,,,,,176.16652636721855,13.272773876142791,10.833333333333334,1.0795981134849564,SARIMA,
DEBT COLLECTION,CA,60,,,,,2368.542586811671,48.66767496821346,36.96878264189809,1.7855779628483794,SARIMA,
DEBT COLLECTION,CO,60,,,,,44.76479599722532,6.690649893487577,6.0,0.8231586192449553,SARIMA,
DEBT COLLECTION,CT,60,,,,,32.15758211287372,5.670765566735564,5.233551195008016,0.8288001036695478,SARIMA,
DEBT COLLECTION,FL,60,,,,,5862.356924352952,76.56602983277213,56.845920884685825,1.5790592013875429,SARIMA,
DEBT COLLECTION,GA,60,,,,,2778.967455230448,52.71591273259383,41.833333333333336,1.324502634236109,SARIMA,
DEBT COLLECTION,IL,60,,,,,1534.3333333333333,39.17056718166503,32.666666666666664,1.4096226794811493,SARIMA,
DEBT COLLECTION,IN,60,,,,,160.85596762571254,12.682900599851461,9.140351943579887,1.3319699158142153,SARIMA,
DEBT COLLECTION,LA,60,,,,,366.12374677235556,19.13436037008699,14.645864993248253,2.5376871134228,SARIMA,
DEBT COLLECTION,MA,60,,,,,66.2076037007712,8.136805497292608,6.185391594333081,1.4190974279548978,SARIMA,
DEBT COLLECTION,MD,60,,,,,223.7399398311779,14.9579390235145,11.95129815850567,0.6089194116844141,SARIMA,
DEBT COLLECTION,MI,60,,,,,523.9258469102725,22.88942653083018,18.490389719908062,1.4640937141401007,SARIMA,
DEBT COLLECTION,MO,60,,,,,230.70682228697592,15.189036252737562,11.952967841961282,1.6161294541726072,SARIMA,
DEBT COLLECTION,MS,60,,,,,103.4283164756276,10.169971311445652,8.272851523764396,1.2774812862256575,SARIMA,
DEBT COLLECTION,NC,60,,,,,654.4061644897287,25.581363616698166,21.394586925905205,0.9389629904675565,SARIMA,
DEBT COLLECTION,NJ,60,,,,,386.24915995494786,19.653222635357995,18.075682179482673,0.8549944679248019,SARIMA,
DEBT COLLECTION,NV,60,,,,,50.65027003991068,7.1169003112247315,5.501155763163564,1.3811864524000654,SARIMA,
DEBT COLLECTION,NY,60,,,,,879.3333333333334,29.65355515504563,21.666666666666668,1.966630476005476,SARIMA,
DEBT COLLECTION,OH,60,,,,,613.7067964152468,24.7731063134046,21.124288352822685,1.7223521292756672,SARIMA,
DEBT COLLECTION,PA,60,,,,,651.6666666666666,25.52776266472772,21.666666666666668,1.084821710235251,SARIMA,
DEBT COLLECTION,SC,60,,,,,258.90294892892206,16.090461426849203,11.921882355084966,1.0485154126915601,SARIMA,
DEBT COLLECTION,TN,60,,,,,132.8772382370353,11.527238968505655,10.175160573163181,0.6684810553147189,SARIMA,
DEBT COLLECTION,TX,60,,,,,36436.778312424256,190.88420131698763,135.52525630848598,2.166783194355938,SARIMA,
DEBT COLLECTION,VA,60,,,,,191.09477102286715,13.82370323114856,8.566333418964325,0.7596980031270065,SARIMA,
DEBT COLLECTION,WA,60,,,,,69.81501242394808,8.355537829723954,7.621296870534466,2.2979324677997153,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",CA,60,,,,,224.53489179542737,14.984488372828329,13.168714027029097,2.640485311279678,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",FL,60,,,,,150.2855186648144,12.259099423074046,10.86164039200959,2.021165578894989,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",NY,60,,,,,61.19354268634438,7.822630164231489,7.07101938285754,1.7149097555514123,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",TX,60,,,,,99.69578448472198,9.984777638221193,8.0,1.4247016861539334,SARIMA,
MORTGAGE,CA,60,,,,,47.24400980279567,6.873427805891008,5.65627830221872,0.4974788557919079,SARIMA,
MORTGAGE,FL,60,,,,,67.99235297139589,8.245747568983415,6.273601849591425,0.8899358517258228,SARIMA,
MORTGAGE,IL,60,,,,,2.5065157750342935,1.5831979582586295,1.5,0.2901785714285714,SARIMA,
MORTGAGE,MI,60,,,,,5.825235785031221,2.4135525237771853,2.114375168253512,1.018705870078983,SARIMA,
MORTGAGE,MO,60,,,,,1.3456790123456797,1.1600340565456169,1.0370370370370372,0.8950617283950617,SARIMA,
MORTGAGE,NJ,60,,,,,16.691893247147465,4.085571348923852,3.558198771383886,1.620953955097586,SARIMA,
MORTGAGE,PA,60,,,,,14.268861454046634,3.7774146521194405,3.5185185185185173,1.6744855967078187,SARIMA,
MORTGAGE,TX,60,,,,,84.82043594012266,9.209801080377506,7.7065026604160005,0.9016499821529768,SARIMA,
MORTGAGE,VA,60,,,,,4.548385639951515,2.1326944553666176,1.6772508430380206,0.45219859088320646,SARIMA,
VEHICLE LOAN OR LEASE,CA,60,,,,,68.5651769305561,8.280409224824345,6.8695216030590815,1.6493718329833993,SARIMA,
VEHICLE LOAN OR LEASE,GA,60,,,,,20.13616746770933,4.487334115898808,4.110657231905017,0.5670132091462499,SARIMA,
VEHICLE LOAN OR LEASE,NY,60,,,,,5.293552812071331,2.300772220814423,1.9506172839506173,1.0740887713109937,SARIMA,
VEHICLE LOAN OR LEASE,TX,60,,,,,46.87397150857606,6.846456858008824,6.369515295824315,1.2161125544017988,SARIMA,
CHECKING OR SAVINGS ACCOUNT,AL,59,,,,,23.344311901437237,4.8315951715181225,4.700458690536195,0.666266348938971,SARIMA,
CHECKING OR SAVINGS ACCOUNT,CO,59,,,,,152.89951793574207,12.365254463040461,11.083061594828587,2.176927410410059,SARIMA,
CHECKING OR SAVINGS ACCOUNT,MA,59,,,,,8.384855052876139,2.8956614188948504,2.190738688078141,0.6673279343308646,SARIMA,
CHECKING OR SAVINGS ACCOUNT,MD,59,,,,,50.7482079343391,7.123777644925416,5.723582736179838,1.111770367472978,SARIMA,
CHECKING OR SAVINGS ACCOUNT,TN,59,,,,,31.489707678690035,5.6115690923920765,4.636629839173641,0.8113161103333507,SARIMA,
CHECKING OR SAVINGS ACCOUNT,WA,59,,,,,45.14590696008238,6.719070394041305,5.299842050174306,2.910014848911295,SARIMA,
DEBT COLLECTION,AR,59,,,,,68.20596403225086,8.25869021287582,6.886684904605407,0.5936779115044035,SARIMA,
DEBT COLLECTION,KS,59,,,,,8.142825090816078,2.8535635774967547,2.5826639388181314,1.2163970145213259,SARIMA,
DEBT COLLECTION,KY,59,,,,,10.119213479277741,3.181071121379989,2.8246748115354596,0.6354007290762307,SARIMA,
DEBT COLLECTION,UT,59,,,,,15.465882987661514,3.932668685213835,3.5544699698654223,1.7088710577454378,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",GA,59,,,,,126.00769157863628,11.225314765236487,9.51629848284926,0.5364647677229233,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",MI,59,,,,,18.143695956573314,4.2595417542939185,3.7889811481368834,1.1875885769816867,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",OH,59,,,,,25.845047236639584,5.083802438789256,4.345517090552367,1.833374123691464,SARIMA,
MORTGAGE,AZ,59,,,,,5.833333333333337,2.4152294576982403,1.833333333333334,0.366666666666667,SARIMA,
MORTGAGE,CO,59,,,,,7.447825046777935,2.7290703631049777,2.625313217736577,2.099763249846787,SARIMA,
MORTGAGE,GA,59,,,,,4.83481666073337,2.198821652779818,1.8553459119496882,0.2806678646301292,SARIMA,
MORTGAGE,MD,59,,,,,3.592856295241487,1.8954831297696868,1.6666666666666667,0.5028451632225218,SARIMA,
MORTGAGE,NC,59,,,,,7.34680194612555,2.71049846820203,2.5,0.799515823100729,SARIMA,
MORTGAGE,NY,59,,,,,8.325407785788947,2.885378274297661,2.600830878971643,0.505552412378508,SARIMA,
MORTGAGE,OH,59,,,,,5.869718063041412,2.4227501033002583,2.008056045101191,0.49385237605730065,SARIMA,
MORTGAGE,TN,59,,,,,9.483870115444352,3.0795892770699718,2.6608081159326065,1.0551357256666825,SARIMA,
VEHICLE LOAN OR LEASE,FL,59,,,,,62.999925911415914,7.937249266050293,7.011879896162985,1.7243136890681534,SARIMA,
CHECKING OR SAVINGS ACCOUNT,IN,58,,,,,23.37619908349616,4.834893906126189,3.8656308834167965,1.2250833918179633,SARIMA,
CHECKING OR SAVINGS ACCOUNT,OR,58,,,,,5.712287869292315,2.3900393028760667,2.114012455206821,0.7563507375710191,SARIMA,
CHECKING OR SAVINGS ACCOUNT,SC,58,,,,,35.81744705597231,5.98476791997587,5.030847309783229,1.3213873649135028,SARIMA,
DEBT COLLECTION,OK,58,,,,,38.530786481504286,6.207317172620091,4.882622558551976,1.308345651426636,SARIMA,
DEBT COLLECTION,WI,58,,,,,19.115170753185954,4.372089975422047,3.4384793494298296,1.0180560343565395,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",IL,58,,,,,97.1865808316943,9.858325457789183,8.639540344052097,0.8520352569686885,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",NC,58,,,,,35.78337505174479,5.981920682501967,5.15372807146501,0.6753884103587792,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",PA,58,,,,,25.03141936549058,5.003140949992373,4.333333333333333,1.55341053364612,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",VA,58,,,,,20.250000000000004,4.5,4.166666666666667,0.870580808080808,SARIMA,
MORTGAGE,WA,58,,,,,2.4375353911744857,1.5612608338053209,1.3869988516923346,0.8745810304982286,SARIMA,
STUDENT LOAN,CA,58,,,,,72.65147728432454,8.523583594024554,7.662661910489798,0.8540481618662562,SARIMA,
STUDENT LOAN,FL,58,,,,,39.854046362404425,6.313006127226903,4.9046941510223085,1.6518829179863275,SARIMA,
STUDENT LOAN,TX,58,,,,,215.01020539676225,14.663226295626835,12.758728273095821,2.8986972534809277,SARIMA,
VEHICLE LOAN OR LEASE,IL,58,,,,,11.78729117900417,3.4332624687029347,3.3457257414628887,1.971943769896663,SARIMA,
VEHICLE LOAN OR LEASE,NC,58,,,,,8.496291330954387,2.914839846536064,2.624167509400649,0.9326050929477346,SARIMA,
CHECKING OR SAVINGS ACCOUNT,LA,57,,,,,27.661471360114888,5.259417397403907,4.666666666666667,1.9153419062433805,SARIMA,
CHECKING OR SAVINGS ACCOUNT,MN,57,,,,,13.195063019018052,3.6325009317298256,3.2815143426362234,0.9014558469856242,SARIMA,
CHECKING OR SAVINGS ACCOUNT,MO,57,,,,,7.357212699602388,2.712418238325791,2.110623542233684,1.229931987435143,SARIMA,
DEBT COLLECTION,DE,57,,,,,12.623883739009026,3.553010517717197,2.8413340629635484,0.8062515888250251,SARIMA,
DEBT COLLECTION,MN,57,,,,,35.86191249994877,5.988481652301255,4.879167739571874,2.157064700608107,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",AZ,57,,,,,9.258937978108976,3.0428503049129736,2.7220852106708286,0.7200985626363593,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",NJ,57,,,,,15.333333333333334,3.9157800414902435,3.3333333333333335,0.9699074074074074,SARIMA,
MORTGAGE,IN,57,,,,,2.530440412281147,1.5907358084487653,1.4472978776563326,1.0603982351997983,SARIMA,
MORTGAGE,SC,57,,,,,2.696835579148985,1.6422044876168695,1.2481773472788615,0.8140047469387532,SARIMA,
VEHICLE LOAN OR LEASE,PA,57,,,,,3.53671664744329,1.8806160287106164,1.6666666666666667,0.5863990040460627,SARIMA,
DEBT COLLECTION,OR,56,,,,,13.02598758271772,3.6091533055160903,3.2254588845808105,1.0227422507380393,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",TN,56,,,,,8.333333333333334,2.886751345948129,2.3333333333333335,1.1666666666666667,SARIMA,
MORTGAGE,LA,56,,,,,1.5529972599219164,1.246193106995026,1.0810746474370883,0.4125898903934851,SARIMA,
STUDENT LOAN,PA,56,,,,,27.494879084808673,5.243555958012528,4.403546021820731,1.5975589925774163,SARIMA,
VEHICLE LOAN OR LEASE,NJ,56,,,,,7.006716824763676,2.6470203672740555,2.1666666666666665,0.8905378324007552,SARIMA,
VEHICLE LOAN OR LEASE,OH,56,,,,,9.200046403168455,3.0331578269467707,2.387622179076674,0.692243123051,SARIMA,
CHECKING OR SAVINGS ACCOUNT,WI,55,,,,,2.878081462535176,1.6964909261576309,1.5143023697277895,0.7672358241665836,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",CO,55,,,,,1.4050736017494294,1.1853580057305175,0.9893343259576408,0.5883802855813135,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",MA,55,,,,,0.7277523254199637,0.8530840084188448,0.7210884353741495,0.6054421768707482,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",WA,55,,,,,6.8944697207417205,2.6257322256356836,2.068206935721124,1.031632145771382,SARIMA,
MORTGAGE,MA,55,,,,,1.1202614846467867,1.0584240570994154,0.9328780652619004,0.8246585489464252,SARIMA,
STUDENT LOAN,GA,55,,,,,58.32808957944732,7.637282866271703,6.818270903055939,3.227150560325344,SARIMA,
STUDENT LOAN,NY,55,,,,,96.78434390102586,9.837903430153492,8.176498823892437,5.332838161624107,SARIMA,
VEHICLE LOAN OR LEASE,MD,55,,,,,4.463847017305103,2.1127818196172323,1.7600262705696161,0.9356988684747517,SARIMA,
VEHICLE LOAN OR LEASE,MI,55,,,,,4.137631659718713,2.0341169238071624,1.5559430876319151,1.2014457537016863,SARIMA,
VEHICLE LOAN OR LEASE,TN,55,,,,,2.267711446527984,1.505892242668108,1.1666666666666667,0.561152606884965,SARIMA,
CHECKING OR SAVINGS ACCOUNT,KY,54,,,,,5.950735812339574,2.4394130056920607,2.0449369399510964,1.0703611570477622,SARIMA,
DEBT COLLECTION,IA,54,,,,,7.912457894448174,2.8129091514743547,2.6666666666666665,1.6247865127740375,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",MD,54,,,,,8.736545138888886,2.9557647299622625,2.3472222222222214,0.6193783068783069,SARIMA,
STUDENT LOAN,MI,54,,,,,34.09610379208207,5.8391869118981,5.224479265238426,3.3525995593711495,SARIMA,
STUDENT LOAN,OH,54,,,,,13.172422633241924,3.629383230418348,3.0,0.9878736036889476,SARIMA,
CHECKING OR SAVINGS ACCOUNT,AR,53,,,,,4.267658110594776,2.0658310944011795,1.3333333333333333,0.22688545369948165,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",MO,53,,,,,19.87428726282384,4.458058687682772,3.838523817259562,0.6033876708254576,SARIMA,
VEHICLE LOAN OR LEASE,AZ,53,,,,,4.341139912759337,2.0835402354548704,1.699066475631396,0.43963431366108413,SARIMA,
VEHICLE LOAN OR LEASE,VA,53,,,,,4.746377018493052,2.178618144258661,1.7607767392332487,0.8026737105286826,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",SC,52,,,,,6.8068260017855735,2.6089894598839556,2.532347508695601,0.8371285893662249,SARIMA,
MORTGAGE,CT,52,,,,,1.9365053486685302,1.3915837555348691,1.298143231866328,1.002295912611843,SARIMA,
CHECKING OR SAVINGS ACCOUNT,MS,51,,,,,8.891975308641973,2.9819415334043646,2.7962962962962963,0.5041887125220459,SARIMA,
DEBT COLLECTION,DC,51,,,,,4.285067005182175,2.070040339022932,1.6666666666666667,0.8685229159599848,SARIMA,
DEBT COLLECTION,ID,51,,,,,6.335245471464415,2.5169913530770054,1.5648718290614967,0.4961294476433949,SARIMA,
STUDENT LOAN,IL,51,,,,,14.219482317343266,3.7708728853334827,3.183428960114021,1.1682678223473801,SARIMA,
VEHICLE LOAN OR LEASE,MA,51,,,,,3.154867101810941,1.7761945562947041,1.6728155117735535,0.7832176601139454,SARIMA,
VEHICLE LOAN OR LEASE,SC,51,,,,,9.615702479338843,3.100919618329189,2.5000000000000004,0.8088383838383839,SARIMA,
CHECKING OR SAVINGS ACCOUNT,DC,50,,,,,1.4734041249799201,1.2138385909913723,0.8421507510572065,0.3422965792214052,SARIMA,
CHECKING OR SAVINGS ACCOUNT,OK,50,,,,,3.189166637882241,1.7858237981061404,1.5666666603404193,0.9909722181365209,SARIMA,
DEBT COLLECTION,NM,50,,,,,7.164428374655647,2.6766449848001224,2.3333333333333335,0.9500946969696972,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",NV,50,,,,,2.795971074380166,1.6721157479014919,1.4924242424242424,0.6311237373737374,SARIMA,
STUDENT LOAN,CO,50,,,,,1.695145650164032,1.3019775920360657,1.0,0.2171258542636568,SARIMA,
