Product,State,n_months,prophet_mse,prophet_rmse,prophet_mae,prophet_mape,sarima_mse,sarima_rmse,sarima_mae,sarima_mape,chosen_model,notes
MORTGAGE,MN,49,,,,,1.1762877534661178,1.0845680031543057,0.9767627814591912,0.9250800956604371,SARIMA,
MORTGAGE,OR,49,,,,,0.5966288083648825,0.7724175091004104,0.6240310077519385,0.4870801033591734,SARIMA,
STUDENT LOAN,VA,49,,,,,10.79651383914318,3.285804899738142,2.6538564747916866,1.6538564747916864,SARIMA,
STUDENT LOAN,NJ,48,,,,,7.800049237993517,2.792856823754758,2.2678690231117677,0.800344421103318,SARIMA,
CHECKING OR SAVINGS ACCOUNT,DE,47,,,,,1.2768587361339239,1.1299817415046687,0.9272045784508522,0.7306631168189747,SARIMA,
DEBT COLLECTION,NE,47,,,,,11.09882913232529,3.331490527125252,3.0081855091075944,1.8576246400464569,SARIMA,
MORTGAGE,AL,47,,,,,3.854290023374721,1.9632345818507582,1.7286922809934797,0.8034213385566376,SARIMA,
MORTGAGE,WI,47,,,,,1.9160136357230826,1.3842014433322494,0.7094762783696537,0.27557340071230274,SARIMA,
VEHICLE LOAN OR LEASE,AL,47,,,,,2.2236321466598965,1.4911848130462892,1.1957375798668937,0.48179132798768404,SARIMA,
VEHICLE LOAN OR LEASE,LA,47,,,,,4.212845842146509,2.0525218250110053,2.0018856394551454,1.0918166734476378,SARIMA,
CHECKING OR SAVINGS ACCOUNT,IA,46,,,,,1.4739583333333333,1.2140668570277888,1.1666666666666667,0.7378472222222223,SARIMA,
CHECKING OR SAVINGS ACCOUNT,WV,46,,,,,4.989069515447678,2.2336225096125077,1.9365917966388178,0.7004623559223129,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",LA,46,,,,,17.78916666666667,4.2177205534111275,3.433333333333333,0.6787896825396826,SARIMA,
VEHICLE LOAN OR LEASE,IN,46,,,,,2.0,1.4142135623730951,1.3333333333333333,0.861111111111111,SARIMA,
VEHICLE LOAN OR LEASE,MO,46,,,,,1.829099089532226,1.3524418987639455,1.126338675359612,0.5042630305400225,SARIMA,
CHECKING OR SAVINGS ACCOUNT,UT,45,,,,,5.233032846089477,2.2875823146041054,1.929195775831,1.4220573574293518,SARIMA,
DEBT COLLECTION,WV,45,,,,,5.307264718800696,2.303750142441818,1.6805709555557904,0.659447949537267,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",OR,45,,,,,1.5416255753152706,1.2416221548100979,0.989316239325654,0.439725783473822,SARIMA,
MORTGAGE,OK,45,,,,,4.831360946918421,2.1980357019207903,1.2863247863816767,0.3704721204860045,SARIMA,
MORTGAGE,UT,45,,,,,1.42341481800319,1.193069494205258,1.039791191863485,0.4483855353674621,SARIMA,
STUDENT LOAN,MD,45,,,,,13.609218770917627,3.6890674663006133,3.5028740946266077,2.718921535717009,SARIMA,
STUDENT LOAN,NC,45,,,,,5.269327627823919,2.29550160701837,2.0218587159628956,0.8235986203864659,SARIMA,
CHECKING OR SAVINGS ACCOUNT,KS,44,,,,,0.8085467687760103,0.8991922868752881,0.7933220567378733,0.652072971855183,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",MN,44,,,,,0.9993237101800553,0.9996617978996973,0.700109649122807,0.32419885398981324,SARIMA,
MORTGAGE,NV,44,,,,,1.1934441366574338,1.092448688340754,1.0263157894736847,0.6118421052631583,SARIMA,
STUDENT LOAN,MA,44,,,,,9.929419869659045,3.1510982005737374,1.8817300450282428,0.5616953197523641,SARIMA,
STUDENT LOAN,SC,44,,,,,1.3333333333333333,1.1547005383792515,1.0,0.48333333333333334,SARIMA,
CHECKING OR SAVINGS ACCOUNT,NM,43,,,,,1.4884366982393038,1.2200150401693022,1.0744497668013198,0.5738483931572461,SARIMA,
DEBT COLLECTION,HI,43,,,,,10.166666666666666,3.1885210782848317,2.5,1.9444444444444446,SARIMA,
DEBT COLLECTION,RI,43,,,,,2.5961772583394187,1.611265731758551,1.2747747747747746,0.3333333333333333,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",AL,43,,,,,3.3742847577307025,1.8369226324836607,1.3468468468468464,0.4246996996996996,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",IN,43,,,,,3.4803993221283136,1.86558283711239,1.7027027036375912,0.5477477478334459,SARIMA,
MORTGAGE,KY,43,,,,,0.42512782895305573,0.6520182734809322,0.5945945940099279,0.5585585576815585,SARIMA,
VEHICLE LOAN OR LEASE,MS,43,,,,,3.169782286734115,1.7803882404504123,1.7202621181481892,1.6393648261776514,SARIMA,
VEHICLE LOAN OR LEASE,NV,43,,,,,0.6141952763574388,0.7837061160648414,0.7252252252252255,0.5510510510510515,SARIMA,
CHECKING OR SAVINGS ACCOUNT,ID,42,,,,,3.151234570157959,1.7751717015990198,1.4814814820230955,0.4891975309770337,SARIMA,
MORTGAGE,DE,42,,,,,0.4174382716049378,0.6460946305340556,0.6296296296296293,0.6041666666666662,SARIMA,
VEHICLE LOAN OR LEASE,CT,42,,,,,0.8433641989030626,0.9183486260146865,0.8333333333333334,0.5007716038601158,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",CT,41,,,,,2.10361560923317,1.4503846418220134,1.1852053262020268,0.7461668622766638,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",WI,41,,,,,4.493197278981778,2.119716320402751,1.8809523809658464,0.5476190476207308,SARIMA,
STUDENT LOAN,AZ,41,,,,,0.5647527140367306,0.7515003087402763,0.5859323264651489,0.3212667366070832,SARIMA,
STUDENT LOAN,TN,41,,,,,6.649619690415008,2.578685651725508,2.0652067517938137,0.5926641259568897,SARIMA,
STUDENT LOAN,WA,41,,,,,5.439050879761372,2.332177283090068,1.9706050833964062,1.267534779965077,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",KY,40,,,,,1.41196880444639,1.188262935737032,0.7436891864771309,0.212038736749896,SARIMA,
MORTGAGE,KS,40,,,,,0.6560328141171331,0.8099585261710214,0.7120442936440515,0.6760498303495582,SARIMA,
MORTGAGE,MS,40,,,,,0.5743944638306839,0.7578881605030414,0.6666666666666666,0.4248366011423868,SARIMA,
CHECKING OR SAVINGS ACCOUNT,NH,39,,,,,3.4425608256537994,1.8554139229977227,1.3528161056817956,0.6850168803161258,SARIMA,
CHECKING OR SAVINGS ACCOUNT,RI,39,,,,,2.60979968527243,1.61548744509898,1.5676205772102871,1.3115020322402933,SARIMA,
DEBT COLLECTION,ME,39,,,,,1.5741798792286612,1.2546632533188582,0.979443398102061,0.4401693271395644,SARIMA,
STUDENT LOAN,IN,39,,,,,11.955973288771636,3.4577410673403,2.4410161985706416,0.8747215648455908,SARIMA,
STUDENT LOAN,LA,39,,,,,2.4262722365332974,1.5576495872092984,1.221809671310092,0.5377112502889249,SARIMA,
STUDENT LOAN,MN,39,,,,,6.333333333333336,2.5166114784235836,1.3333333333333337,0.4583333333333333,SARIMA,
STUDENT LOAN,WI,39,,,,,11.333333333333334,3.366501646120693,3.0,1.5,SARIMA,
DEBT COLLECTION,NH,38,,,,,2.9694775962977147,1.7232172226094176,1.4957659569793684,0.631185369984746,SARIMA,
VEHICLE LOAN OR LEASE,CO,38,,,,,0.4013344542223112,0.6335096323042856,0.5944554835914868,0.48892655689074416,SARIMA,
VEHICLE LOAN OR LEASE,KY,38,,,,,0.5764973977438896,0.7592742572640598,0.6041666686388538,0.30815972279744347,SARIMA,
VEHICLE LOAN OR LEASE,MN,38,,,,,0.5738932297567442,0.7575574102051568,0.6666666666666665,0.4253472216170146,SARIMA,
VEHICLE LOAN OR LEASE,WA,38,,,,,1.4322916676374853,1.1967838851010175,0.9583333336320466,0.4461805554933235,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",OK,37,,,,,0.6839745628829029,0.8270275466288308,0.6309387438176969,0.2233135529651158,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",UT,37,,,,,0.2166579952149291,0.4654653533990786,0.4274193549276162,0.25448028677539564,SARIMA,
STUDENT LOAN,MO,37,,,,,8.12573707943115,2.850567852100902,1.9193548387096773,0.4977598566308245,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",AR,36,,,,,0.576037927283119,0.7589716248207959,0.5034073961624376,0.30666447185534823,SARIMA,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",DE,36,,,,,,,,,FAILED,
"MONEY TRANSFER, VIRTUAL CURRENCY, OR MONEY SERVICE",MS,36,,,,,3.870637514112879,1.9673935839360865,1.601496125284389,0.4474486092571828,SARIMA,
STUDENT LOAN,CT,36,,,,,,,,,FAILED,
STUDENT LOAN,OR,36,,,,,0.8233333333333337,0.9073771725877469,0.8333333333333334,0.5194444444444443,SARIMA,
VEHICLE LOAN OR LEASE,OK,35,,,,,,,,,FAILED,
VEHICLE LOAN OR LEASE,WI,35,,,,,1.7693351354719538,1.3301635747049887,1.103760480135498,0.5731220575296114,SARIMA,
CREDIT CARD OR PREPAID CARD,AZ,34,,,,,11.2195963822046,3.3495665961739887,2.950661239306401,0.21065812637101786,SARIMA,
CREDIT CARD OR PREPAID CARD,CA,34,,,,,91.42048985596149,9.561406269789057,8.41611450307857,0.11889886173573043,SARIMA,
CREDIT CARD OR PREPAID CARD,CO,34,,,,,,,,,FAILED,
CREDIT CARD OR PREPAID CARD,FL,34,,,,,340.3344876726708,18.448156755423312,15.624339749107861,0.3231479338208903,SARIMA,
CREDIT CARD OR PREPAID CARD,GA,34,,,,,173.85082524536267,13.185250291343076,12.88550642326796,0.5312091009001726,SARIMA,
CREDIT CARD OR PREPAID CARD,IL,34,,,,,5.166241496598642,2.272936755961028,1.6071428571428577,0.10833468002585654,SARIMA,
CREDIT CARD OR PREPAID CARD,MA,34,,,,,24.25022504747751,4.924451750954365,4.189407718936091,0.6143714828586048,SARIMA,
CREDIT CARD OR PREPAID CARD,MD,34,,,,,27.065881438927402,5.202488004688468,4.5620928096653905,0.3035243201038435,SARIMA,
CREDIT CARD OR PREPAID CARD,MI,34,,,,,24.210987360069172,4.920466173043889,3.203996334403024,0.23348625641255547,SARIMA,
CREDIT CARD OR PREPAID CARD,NC,34,,,,,41.471987749952554,6.439874824090337,5.8807396525491304,0.33870850672293545,SARIMA,
CREDIT CARD OR PREPAID CARD,NJ,34,,,,,43.0,6.557438524302,5.666666666666667,0.3784292225662194,SARIMA,
CREDIT CARD OR PREPAID CARD,NV,34,,,,,38.08863176409966,6.171598801291255,5.088029331303945,0.5033554716278981,SARIMA,
CREDIT CARD OR PREPAID CARD,NY,34,,,,,58.20808242499109,7.629422155379206,6.062830704001098,0.16546907180091175,SARIMA,
CREDIT CARD OR PREPAID CARD,OH,34,,,,,35.333333333333336,5.94418483337567,5.0,0.3351851851851852,SARIMA,
CREDIT CARD OR PREPAID CARD,PA,34,,,,,301.31972789115645,17.35856353190426,13.142857142857144,0.3921550460924275,SARIMA,
CREDIT CARD OR PREPAID CARD,TX,34,,,,,469.1666666666667,21.660255461712975,18.833333333333332,0.35333393680875286,SARIMA,
CREDIT CARD OR PREPAID CARD,VA,34,,,,,59.36007315398417,7.704548861158853,6.131403103942581,0.4056453591354388,SARIMA,
CREDIT CARD OR PREPAID CARD,WA,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",AL,34,,,,,215.789053546558,14.689760159599544,10.166666666666666,0.15968118121314842,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",AR,34,,,,,328.2083333333333,18.11652100524086,16.083333333333332,0.3729281989475632,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",AZ,34,,,,,250.53297956656525,15.82823362117723,12.914028920659169,0.18574867837889394,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",CA,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",CO,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",CT,34,,,,,121.16666666666667,11.007573150638912,8.166666666666666,0.20131261010517976,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",DC,34,,,,,54.38899152325425,7.374889254982358,5.729053134540959,0.26148696699036794,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",DE,34,,,,,24.78205662449165,4.978157954955995,4.521959807399007,0.17596959997037295,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",FL,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",GA,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",IA,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",IL,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",IN,34,,,,,146.63211847287027,12.109174970776097,10.124306390213473,0.132500878950409,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",KS,34,,,,,18.417596616872046,4.291572743980002,3.5464645118678924,0.33019313511291676,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",KY,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",LA,34,,,,,1342.929906919551,36.646008062537334,34.203266714984366,0.2069149547157568,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",MA,34,,,,,2087.243791106742,45.6863632948251,44.00479696465945,0.6209552240276555,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",MD,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",MI,34,,,,,914.1666666666666,30.235189211689526,29.5,0.22403051850110675,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",MN,34,,,,,42.51277500692748,6.520182129889277,5.929278976647725,0.2627328643801838,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",MO,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",MS,34,,,,,250.12966126144704,15.815488018440881,14.236165393634904,0.302415314626069,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",NC,34,,,,,6636.333333333333,81.4636933445405,65.66666666666667,0.19563543609500642,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",NJ,34,,,,,568.4055066814868,23.841256398971236,20.5078817083127,0.13125121331076484,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",NM,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",NV,34,,,,,1771.6943826821062,42.09150012392177,35.52898069240175,0.34947002385289333,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",NY,34,,,,,5545.971969411464,74.4712828505825,70.11442036139506,0.2096432095976178,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",OH,34,,,,,1602.3056972789107,40.028810840179986,35.01190476190475,0.3151110074467454,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",OK,34,,,,,91.66666666666667,9.574271077563381,8.0,0.4057757485228602,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",OR,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",PA,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",SC,34,,,,,872.1554440535082,29.532278003119032,23.756049513712345,0.18337413210164275,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",TN,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",TX,34,,,,,32008.40410462825,178.9089268444374,175.76369447523393,0.27305143642329294,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",UT,34,,,,,38.889602905346464,6.23615289303802,5.5804054742961,0.6445758437938506,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",VA,34,,,,,912.1767557161644,30.202264082617454,27.12276878207351,0.19212671624249886,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",WA,34,,,,,,,,,FAILED,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",WI,34,,,,,,,,,FAILED,
MORTGAGE,NM,34,,,,,1.3503401377656514,1.1620413666327252,0.8809523817251943,0.3690476192891232,SARIMA,
"PAYDAY LOAN, TITLE LOAN, OR PERSONAL LOAN",CA,34,,,,,,,,,FAILED,
"PAYDAY LOAN, TITLE LOAN, OR PERSONAL LOAN",FL,34,,,,,,,,,FAILED,
STUDENT LOAN,KY,34,,,,,0.17517006712002067,0.418533232993535,0.40476190317432187,0.3511904744044454,SARIMA,
CHECKING OR SAVINGS ACCOUNT,HI,33,,,,,,,,,FAILED,
CHECKING OR SAVINGS ACCOUNT,NE,33,,,,,3.5833333414094053,1.8929694507332666,1.3888888905041032,0.5370370364986322,SARIMA,
CREDIT CARD OR PREPAID CARD,AL,33,,,,,3.2953906128691575,1.8153210770740138,1.511276130710156,0.5133399808250639,SARIMA,
CREDIT CARD OR PREPAID CARD,CT,33,,,,,,,,,FAILED,
CREDIT CARD OR PREPAID CARD,IN,33,,,,,21.807536504772717,4.669854013218477,3.0782433903212234,0.33183285967745174,SARIMA,
CREDIT CARD OR PREPAID CARD,MO,33,,,,,,,,,FAILED,
CREDIT CARD OR PREPAID CARD,TN,33,,,,,,,,,FAILED,
CREDIT CARD OR PREPAID CARD,WI,33,,,,,9.75240054869684,3.122883370972544,2.7839506172839505,0.4300117577895355,SARIMA,
"CREDIT REPORTING, CREDIT REPAIR SERVICES, OR OTHER PERSONAL CONSUMER REPORTS",RI,33,,,,,14.77724518079824,3.8441182579101594,3.04152082565737,0.7826958441283978,SARIMA,
DEBT COLLECTION,MT,33,,,,,0.6638479405018493,0.8147686423162401,0.7334915996270547,0.49041536889716236,SARIMA,
DEBT COLLECTION,ND,33,,,,,,,,,FAILED,
"PAYDAY LOAN, TITLE LOAN, OR PERSONAL LOAN",GA,33,,,,,13.74449890907727,3.707357402392878,2.738971333908705,0.3602675088875055,SARIMA,
